Summary
Name,"DCM-T15-9-30-20.rslt"
Start time,2020 сен 30 - 15:40
End time,2020 окт 02 - 19:09
Operator,"Alex"
Results file path,"C:\TAMIII-Results\SUFEX\DCM-T15-9-30-20.rslt"
General Experiment Info
Bath temperature,15°C
,Sample - Ch 1,Sample - Ch 1,Sample - Ch 1
Total mass,800mg,800mg,800mg
Name,"DCM-T15","DCM-T15","DCM-T15"
,Component - DCM,Component - DCM,Component - DCM
Mass,800mg,800mg,800mg
Name,"DCM","DCM","DCM"
Physical shape,"Liquid","Liquid","Liquid"

"Time","Temperature","Heat flow","Heat","Normalized heat flow","Normalized heat","PCB Temperature","Ampoule A Temperature","Ampoule B Temperature","Time markers"
-2050.85031032562,NaN,NaN,NaN,NaN,NaN,NaN,14.9999480053973,15.0000412820792,""
-2050.84966492653,14.9999995321718,NaN,NaN,NaN,NaN,NaN,14.9999480052736,15.0000412819556,""
-2049.88655328751,14.9999995570265,4.12663254807364E-08,NaN,5.15829068509205E-08,NaN,NaN,14.9999478206003,15.0000410976017,""
-2041.58637356758,14.9999997712272,4.03245850021689E-08,NaN,5.04057312527111E-08,NaN,56.5374974447037,14.9999462290705,15.0000395088235,""
-2019.95944070816,15.000000329348,3.78707877606359E-08,NaN,4.73384847007949E-08,NaN,56.5374301754914,14.9999420821832,15.000035369106,""
-2004.51494073868,15.0000002149979,3.77221470156839E-08,NaN,4.71526837696048E-08,NaN,56.5374317779342,14.9999378010287,15.00003108823,""
-1989.0685710907,15.0000001005697,3.76803677561942E-08,NaN,4.71004596952427E-08,NaN,56.5375077589552,14.9999335193561,15.0000268068359,""
-1973.6240708828,15.0000000773824,3.74043517652908E-08,NaN,4.67554397066135E-08,NaN,56.537585179123,14.9999287500296,15.0000220392821,""
-1958.17770147324,15.0000000542113,3.71126716490655E-08,NaN,4.63908395613319E-08,NaN,56.5376647776301,14.9999239801259,15.0000172711512,""
-1942.73320150375,15.0000000786091,3.6998108861429E-08,NaN,4.62476360767863E-08,NaN,56.5377405071783,14.9999174246752,15.0000107116704,""
-1927.28683209419,15.0000001030238,3.68953634637815E-08,NaN,4.61192043297269E-08,NaN,56.5378104692636,14.9999108684309,15.0000041513957,""
-1911.84233212471,14.9999999965156,3.8944725392724E-08,NaN,4.8680906740905E-08,NaN,56.5378029220401,14.9999078977854,15.0000011742646,""
-1896.39596247673,14.9999998899452,4.11383011446063E-08,NaN,5.14228764307579E-08,NaN,56.5376794292742,14.9999049267803,14.9999981967731,""
-1880.95146250725,14.9999999059104,3.8567223651078E-08,NaN,4.82090295638475E-08,NaN,56.5376629591938,14.9999066089654,14.9999998816819,""
-1865.50509285927,14.9999999219339,3.56767212378813E-08,NaN,4.45959015473517E-08,NaN,56.5378064946672,14.9999082913541,15.0000015667946,""
-1850.06059288979,15.000000085668,3.63705274669588E-08,NaN,4.54631593336985E-08,NaN,56.5378908045225,14.9999081116807,15.0000013811458,""
-1834.61422324181,15.0000002495022,3.73047662014739E-08,NaN,4.66309577518424E-08,NaN,56.5378866357264,14.9999079319856,15.0000011954746,""
-1819.16972327232,15.0000001742443,3.72890402550128E-08,NaN,4.6611300318766E-08,NaN,56.5379159955841,14.9999066554518,14.9999999155359,""
-1803.72335362434,15.0000000988273,3.72095340045539E-08,NaN,4.65119175056924E-08,NaN,56.5379954427762,14.9999053787634,14.9999986354423,""
-1788.27885365486,15.0000000793055,3.48823201127279E-08,NaN,4.36029001409099E-08,NaN,56.5380740529129,14.9999006680926,14.9999939321164,""
-1772.83248400688,15.000000059821,3.24037126906839E-08,NaN,4.05046408633548E-08,NaN,56.5381514371747,14.9998959568515,14.9999892282211,""
-1757.3879840374,15.0000000128191,3.09423038672049E-08,NaN,3.86778798340061E-08,NaN,56.538218728385,14.999894451235,14.9999877164,""
-1741.94161438942,14.9999999657897,2.95491679947492E-08,NaN,3.69364599934366E-08,NaN,56.5382709800778,14.9998929454362,14.9999862043959,""
-1726.49711441994,15.0000000804684,3.00615818817256E-08,NaN,3.7576977352157E-08,NaN,56.5382622073784,14.9998960488118,14.9999893076638,""
-1711.05074501038,15.0000001953031,3.07024724181092E-08,NaN,3.83780905226365E-08,NaN,56.5381624235439,14.999899152563,14.9999924113073,""
-1695.60624504089,14.9999999887512,2.89708532990837E-08,NaN,3.62135666238547E-08,NaN,56.5381111603855,14.9999039567056,14.999997215866,""
-1680.15987539291,14.999999781865,2.70789347644587E-08,NaN,3.38486684555733E-08,NaN,56.5381322064533,14.9999087614299,15.0000020210064,""
-1664.71537542343,14.9999998963001,2.63629985178173E-08,NaN,3.29537481472717E-08,NaN,56.5381616713384,14.9999148241043,15.0000080793116,""
-1649.26900577545,15.0000000110852,2.57264125716289E-08,NaN,3.21580157145361E-08,NaN,56.538203687832,14.9999208875126,15.0000141383503,""
-1633.82450580597,14.9999999365879,2.56580996647953E-08,NaN,3.20726245809942E-08,NaN,56.5382262153972,14.999923005943,15.0000162646429,""
-1618.37813615799,14.9999998618677,2.5628214698981E-08,NaN,3.20352683737262E-08,NaN,56.5382197289021,14.9999251246298,15.000018391193,""
-1602.93363595009,14.9999999360996,2.46355697047637E-08,NaN,3.07944621309546E-08,NaN,56.5382281434858,14.9999252160337,15.0000184728733,""
-1587.48726654053,15.0000000105212,2.35775970921432E-08,NaN,2.9471996365179E-08,NaN,56.53825873854,14.9999253074487,15.0000185545635,""
-1572.04276657104,14.9999998581734,2.45027463903024E-08,NaN,3.0628432987878E-08,NaN,56.5382401567695,14.9999245636353,15.0000178127774,""
-1556.59639692307,14.9999997055129,2.55624803213544E-08,NaN,3.19531004016929E-08,NaN,56.5381484142015,14.9999238197318,15.0000170709015,""
-1541.15189695358,14.9999997476338,2.30220093167583E-08,NaN,2.87775116459479E-08,NaN,56.5380567245581,14.9999211706785,15.0000144252022,""
-1525.7055273056,14.9999997900287,2.02367985178696E-08,NaN,2.5295998147337E-08,NaN,56.5379650860018,14.9999185213045,15.0000117791826,""
-1510.26102733612,14.9999997604771,1.87728711611135E-08,NaN,2.34660889513918E-08,NaN,56.537907050123,14.9999188754275,15.0000121314737,""
-1494.81465768814,14.9999997308164,1.73985643559553E-08,NaN,2.17482054449442E-08,NaN,56.5378989336397,14.9999192295933,15.0000124838075,""
-1479.37015748024,14.9999999394298,1.68709436775117E-08,NaN,2.10886795968897E-08,NaN,56.5378932592644,14.999919192044,15.0000124488533,""
-1463.9237883091,15.0000001484375,1.64008761534749E-08,NaN,2.05010951918436E-08,NaN,56.5378912105666,14.9999191544903,15.0000124138949,""
-1448.47928833961,15.0000001256993,1.49449783642441E-08,NaN,1.86812229553052E-08,NaN,56.53790316756,14.9999184566615,15.0000117139548,""
-1433.03291869164,15.0000001025801,1.34217191631847E-08,NaN,1.67771489539808E-08,NaN,56.5379359210319,14.9999177587483,15.0000110139299,""
-1417.58841872215,15.000000180677,1.53240405841884E-08,NaN,1.91550507302355E-08,NaN,56.5379672227307,14.9999154514369,15.0000087006124,""
-1402.14204907417,15.0000002589572,1.74603085502824E-08,NaN,2.1825385687853E-08,NaN,56.5379963796203,14.9999131438463,15.0000063870149,""
-1386.69754910469,15.0000000169811,1.68937200407121E-08,NaN,2.11171500508901E-08,NaN,56.5380181911274,14.9999063893985,14.9999996358155,""
-1371.25117945671,14.9999997743991,1.61424377783578E-08,NaN,2.01780472229473E-08,NaN,56.5380291151903,14.9998996341331,14.9999928837989,""
-1355.80667948723,15.0000000641738,1.48898547325124E-08,NaN,1.86123184156406E-08,NaN,56.5380356704999,14.9998953284702,14.9999885722008,""
-1340.36030983925,15.0000003549868,1.36028261098194E-08,NaN,1.70035326372743E-08,NaN,56.5380357517032,14.999891022286,14.9999842600808,""
-1324.91580986977,15.0000002448152,1.2713367832625E-08,NaN,1.58917097907812E-08,NaN,56.53804599315,14.9998942957939,14.9999875337474,""
-1309.46944022179,15.0000001338409,1.18510172497296E-08,NaN,1.4813771562162E-08,NaN,56.5380712912606,14.9998975696981,14.9999908078102,""
-1294.0249402523,15.0000001274324,1.09097784299425E-08,NaN,1.36372230374281E-08,NaN,56.5380976659812,14.9999007951954,14.9999940366962,""
-1278.57857060432,15.0000001212377,9.96300956473709E-09,NaN,1.24537619559214E-08,NaN,56.5381256429439,14.9999040210832,14.9999972659731,""
-1263.13407063484,14.9999999976161,5.76076173606259E-09,NaN,7.20095217007824E-09,NaN,56.5381711294654,14.9999085064171,15.0000017589424,""
-1247.68770122528,14.9999998737287,1.3345145238084E-09,NaN,1.66814315476049E-09,NaN,56.5382425460082,14.999912992294,15.0000062524555,""
-1232.2432012558,15.0000000022687,1.9045243714646E-09,NaN,2.38065546433074E-09,NaN,56.5382755807718,14.9999158713097,15.0000091275767,""
-1216.79683160782,15.0000001313846,2.81796836419359E-09,NaN,3.52246045524199E-09,NaN,56.5382518441206,14.9999187506739,15.0000120030459,""
-1201.35233163834,14.9999999397038,2.06783222368003E-09,NaN,2.58479027960004E-09,NaN,56.5381834033451,14.9999184653556,15.0000117192116,""
-1185.90596199036,14.9999997472606,1.20313286144181E-09,NaN,1.50391607680226E-09,NaN,56.5380488407972,14.9999181800026,15.000011435343,""
-1170.46146202087,15.0000000426715,1.55204379559667E-09,NaN,1.94005474449583E-09,NaN,56.5379974270793,14.9999149543703,15.0000082087882,""
-1155.01509237289,15.0000003392833,1.98460638383303E-09,NaN,2.48075797979129E-09,NaN,56.5380688831727,14.9999117283474,15.0000049818428,""
-1139.57059216499,15.0000000493322,-1.11603123019119E-09,NaN,-1.39503903773899E-09,NaN,56.5381453979116,14.999910650716,15.0000039104162,""
-1124.12422275543,14.999999757896,-4.46077020863395E-09,NaN,-5.57596276079244E-09,NaN,56.5382294079791,14.9999095729542,15.00000283886,""
-1108.67972278595,14.9999996629912,-3.38268951997006E-09,NaN,-4.22836189996258E-09,NaN,56.5382893720017,14.9999113026502,15.0000045629568,""
-1093.23335313797,14.9999995685772,-1.99903815168654E-09,NaN,-2.49879768960818E-09,NaN,56.5383138521939,14.9999130325556,15.0000062872624,""
-1077.78885316849,15.0000001024689,-1.58921816511397E-09,NaN,-1.98652270639246E-09,NaN,56.5383171230014,14.9999086318634,15.0000018867148,""
-1062.34248352051,15.000000638084,-1.24667746214662E-09,NaN,-1.55834682768327E-09,NaN,56.5382890967969,14.9999042306386,14.9999974856345,""
-1046.89798355103,15.0000002973016,-4.94697226321736E-09,NaN,-6.1837153290217E-09,NaN,56.5382794907528,14.9998986303662,14.9999918956043,""
-1031.45161414146,14.9999999540903,-8.92761259260643E-09,NaN,-1.1159515740758E-08,NaN,56.538297050193,14.999893029416,14.9999863048975,""
-1016.00711417198,14.9999997612406,-1.28724314572491E-08,NaN,-1.60905393215614E-08,NaN,56.5382925698666,14.9998926300056,14.9999859139666,""
-1000.560744524,14.9999995687896,-1.68152782168093E-08,NaN,-2.10190977710117E-08,NaN,56.5382555975198,14.9998922305468,14.9999855229884,""
-985.11624455452,15.0000000184031,-1.70616266374683E-08,NaN,-2.13270332968354E-08,NaN,56.5381746234765,14.9998961434767,14.9999894374986,""
-969.66987490654,15.0000004699282,-1.70514968837528E-08,NaN,-2.13143711046909E-08,NaN,56.5380287911748,14.9999000568804,14.9999933524828,""
-954.225374937058,15.0000004373934,-1.81157883725121E-08,NaN,-2.26447354656402E-08,NaN,56.5379283125351,14.9999029834669,14.9999962793319,""
-938.779005289078,15.0000004034141,-1.92548645967075E-08,NaN,-2.40685807458844E-08,NaN,56.5378945962956,14.9999059104077,14.9999992065355,""
-923.334505319595,15.0000002331671,-2.10906631669489E-08,NaN,-2.63633289586861E-08,NaN,56.5378324833732,14.9999087936423,15.0000021047003,""
-907.888135671616,15.0000000624824,-2.29751635490659E-08,NaN,-2.87189544363323E-08,NaN,56.5377285529935,14.9999116772258,15.0000050032159,""
-892.443635702133,15.0000001350101,-2.34702155183305E-08,NaN,-2.93377693979132E-08,NaN,56.5377323606752,14.9999156712549,15.0000089918948,""
-876.997266054153,15.0000002083113,-2.38685650045468E-08,NaN,-2.98357062556835E-08,NaN,56.5378946762843,14.9999196657675,15.0000129810565,""
-861.552766084671,15.000000096238,-2.40929618327772E-08,NaN,-3.01162022909715E-08,NaN,56.5379414631149,14.9999226507388,15.0000159715298,""
-846.106396436691,14.9999999835527,-2.43052584137762E-08,NaN,-3.03815730172202E-08,NaN,56.5378183806462,14.9999256360715,15.0000189623652,""
-830.661896467209,14.9999999475505,-2.63677845813728E-08,NaN,-3.29597307267161E-08,NaN,56.5376808265789,14.999926461629,15.0000197944343,""
-815.215526819229,14.999999911798,-2.85597449550201E-08,NaN,-3.56996811937752E-08,NaN,56.5375219618115,14.9999272872864,15.0000206266041,""
-799.771026849747,15.0000000580612,-2.6315991912622E-08,NaN,-3.28949898907774E-08,NaN,56.5374649315269,14.9999277761275,15.0000211051552,""
-784.324657440186,15.0000002049604,-2.37619134267127E-08,NaN,-2.97023917833908E-08,NaN,56.5375574798446,14.9999282650278,15.0000215837642,""
-768.880157232285,14.9999998880656,-2.39370578435612E-08,NaN,-2.99213223044515E-08,NaN,56.537616015403,14.9999302203406,15.0000235428185,""
-753.433787822723,14.9999995695178,-2.43032131027817E-08,NaN,-3.03790163784772E-08,NaN,56.5376246285271,14.9999321758901,15.0000255021099,""
-737.989287853241,14.9999998758534,-2.52267701013479E-08,NaN,-3.15334626266849E-08,NaN,56.5375961203942,14.9999319047562,15.0000252262536,""
-722.542918205261,15.000000184454,-2.61894998451513E-08,NaN,-3.27368748064391E-08,NaN,56.5375131270782,14.9999316335895,15.000024950364,""
-707.098418235779,14.9999998985637,-2.63335155649716E-08,NaN,-3.29168944562145E-08,NaN,56.537476970259,14.9999267671229,15.0000200850721,""
-691.652048587799,14.9999996104692,-2.64201199563433E-08,NaN,-3.30251499454291E-08,NaN,56.5375095022313,14.9999219000672,15.0000152191913,""
-676.207548618317,14.9999997503615,-2.54656375802426E-08,NaN,-3.18320469753033E-08,NaN,56.5376044721107,14.9999194278317,15.00001273921,""
-660.761178970337,14.9999998918687,-2.4437915603623E-08,NaN,-3.05473945045287E-08,NaN,56.5377910080374,14.9999169552969,15.0000102589284,""
-645.316678762436,15.0000000904037,-2.4862193642989E-08,NaN,-3.10777420537363E-08,NaN,56.5378822851846,14.999921416817,15.000014716538,""
