Summary
53877.0681390762,15.000000013951,1.05874196395978E-05,0.942637959300311,1.32342745494972E-05,1.17829744912539,56.5453873891597,15.0001329387158,15.000003975889,""
53892.5145084858,15.0000002139004,1.05841163221445E-05,0.942801486547854,1.32301454026806E-05,1.17850185818482,56.545426943743,15.0001362981248,15.0000073697588,""
53907.9590084553,15.0000000210473,1.05795065723949E-05,0.942964891676686,1.32243832154937E-05,1.17870611459586,56.5454506859444,15.0001421787069,15.0000132815196,""
53923.4053781033,14.9999997580739,1.05745797610082E-05,0.943128291804182,1.32182247012603E-05,1.17891036475523,56.5454647167775,15.000148060001,15.0000191939961,""
53938.8498780727,14.9999997356962,1.05765867797062E-05,0.943291656742368,1.32207334746327E-05,1.17911457092796,56.5454099402523,15.0001507921669,15.0000219303021,""
53954.2962477207,14.9999997562757,1.05802739945749E-05,0.943455037723056,1.32253424932187E-05,1.17931879715382,56.5453128956558,15.0001535246635,15.0000246669395,""
53969.7407476902,14.9999998594681,1.0593571525676E-05,0.943618639046983,1.3241964407095E-05,1.17952329880873,56.545288302448,15.0001498692722,15.0000209851461,""
53985.1871173382,14.9999999774359,1.06092004825611E-05,0.94378231838526,1.32615006032014E-05,1.17972789798157,56.5453081769014,15.0001462134384,15.000017302907,""
54000.6316173077,15.0000000188485,1.06209295179421E-05,0.943946306234202,1.32761618974276E-05,1.17993288279275,56.5452414723172,15.0001402635715,15.0000113268084,""
54016.0779869556,15.0000000465795,1.06317145825655E-05,0.944110393563455,1.32896432282069E-05,1.18013799195432,56.5451216376234,15.0001343129844,15.0000053499863,""
54031.5224869251,15.0000000930054,1.06379357653694E-05,0.944274658647082,1.32974197067117E-05,1.18034332330885,56.5449791325341,15.0001284098044,14.9999994232644,""
54046.9688565731,15.0000001427826,1.06430506221639E-05,0.944438991566522,1.33038132777048E-05,1.18054873945815,56.5448226982506,15.0001225059097,14.999993495825,""
54062.4133565426,15.0000001410333,1.06447069906317E-05,0.944603378315243,1.33058837382896E-05,1.18075422289405,56.5447631917507,15.0001216768534,14.9999926495724,""
54077.8597261906,15.0000001300593,1.06455241395559E-05,0.944767802860444,1.33069051744449E-05,1.18095975357556,56.5447630786959,15.0001208476967,14.9999918032173,""
54093.30422616,14.9999999626967,1.06422815854381E-05,0.944932165107094,1.33028519817976E-05,1.18116520638387,56.5447015027076,15.0001242329888,14.9999951851325,""
54108.750595808,14.9999997672949,1.06380526847402E-05,0.945096536954377,1.32975658559253E-05,1.18137067119297,56.5446022646709,15.0001276186908,14.9999985674571,""
54124.1950957775,14.9999996791977,1.06324632401218E-05,0.945260762791535,1.32905790501522E-05,1.18157595348942,56.5446418834136,15.0001322670044,15.0000032137767,""
54139.6414651871,14.9999996103229,1.06265424061021E-05,0.94542497786348,1.32831780076277E-05,1.18178122232935,56.544766524961,15.0001369158806,15.0000078606587,""
54155.0859651566,14.9999997126668,1.06221486382517E-05,0.945589049513326,1.32776857978146E-05,1.18198631189166,56.5447202344632,15.000141184582,15.0000121368479,""
54170.5323348045,14.9999998457373,1.06181253875134E-05,0.945753110991471,1.32726567343917E-05,1.18219138873934,56.5445693355434,15.0001454538001,15.0000164135548,""
54185.976834774,15.0000001385383,1.06134686017198E-05,0.94591704285556,1.32668357521498E-05,1.18239630356945,56.544597438425,15.000141585471,15.0000125538282,""
54201.423204422,15.0000004600509,1.060865705244E-05,0.946080967871383,1.326082131555E-05,1.18260120983923,56.5447350280537,15.0001377166735,15.0000086936343,""
54216.8677043915,15.0000002919613,1.06041955509768E-05,0.946244758905287,1.3255244438721E-05,1.18280594863161,56.5447537608663,15.0001291429908,15.0000001315576,""
54232.3140740395,15.0000000359129,1.05998185420251E-05,0.946408541994639,1.32497731775314E-05,1.1830106774933,56.5446998393702,15.0001205682702,14.9999915684444,""
54247.7585742474,14.9999997777625,1.05961778555952E-05,0.94657220789457,1.3245222319494E-05,1.18321525986821,56.5447160020425,15.0001183317462,14.9999893482858,""
54263.2049436569,14.9999995191976,1.05927158463412E-05,0.946735869899921,1.32408948079264E-05,1.1834198373749,56.5447749887626,15.0001160949515,14.9999871278585,""
54278.6494436264,14.9999997380015,1.05881190700564E-05,0.946899408569304,1.32351488375705E-05,1.18362426071163,56.5448557273327,15.0001196284456,14.9999906789586,""
54294.0958132744,15.0000000426854,1.05832452646693E-05,0.947062941822187,1.32290565808367E-05,1.18382867727773,56.5449497650286,15.0001231623676,14.9999942304886,""
54309.5403132439,14.9999999306003,1.0577775637445E-05,0.947226325016919,1.32222195468062E-05,1.18403290627115,56.5450371360508,15.0001289377043,15.0000000321795,""
54324.9866828918,14.9999997434999,1.05721600254934E-05,0.947389696250262,1.32152000318668E-05,1.18423712031283,56.5451204550059,15.0001347137401,15.0000058345727,""
54340.4311828613,14.9999999760878,1.05668454776226E-05,0.947552912885321,1.32085568470283E-05,1.18444114110665,56.5451269232602,15.0001392556948,15.0000104003234,""
54355.8775522709,15.0000002842823,1.05616035125731E-05,0.94771611641001,1.32020043907164E-05,1.18464514551251,56.5450865099705,15.0001437981994,15.0000149666269,""
54371.3220522404,15.000000323884,1.05576024640101E-05,0.947879189168219,1.31970030800126E-05,1.18484898646027,56.5450783680177,15.000144669497,15.0000158627104,""
54386.7684218884,15.0000003150945,1.05539034209681E-05,0.948042254592614,1.31923792762101E-05,1.18505281824077,56.5450899014998,15.0001455409002,15.0000167589025,""
54402.2129218578,15.0000002524927,1.05495543162506E-05,0.948205198382719,1.31869428953133E-05,1.1852564979784,56.5450698674222,15.0001401525399,15.0000113972152,""
54417.6592915058,15.0000001801794,1.05450459599244E-05,0.948368137035623,1.31813074499054E-05,1.18546017129453,56.5450305914392,15.0001347635273,15.0000060348789,""
54433.1037914753,15.0000002872168,1.05402195846099E-05,0.948530939111455,1.31752744807624E-05,1.18566367388932,56.5449728052042,15.0001282358465,14.9999995393268,""
54448.5501611233,15.0000004266278,1.05353148587525E-05,0.948693732369893,1.31691435734406E-05,1.18586716546237,56.5449037329395,15.0001217073754,14.9999930429884,""
54463.9946610928,15.0000002375272,1.05305614381375E-05,0.948856386487285,1.31632017976719E-05,1.18607048310911,56.5449758950563,15.0001206855858,14.9999920516449,""
54479.4410307407,14.9999999890912,1.05258442500411E-05,0.949019031125639,1.31573053125513E-05,1.18627378890705,56.5451340541908,15.0001196636724,14.9999910601815,""
54494.8855307102,15.0000000120194,1.05203991309638E-05,0.949181527727052,1.31504989137047E-05,1.18647690965881,56.5452406460881,15.000119933674,14.9999913647248,""
54510.3319003582,15.0000000839734,1.05147753497005E-05,0.949344012638794,1.31434691871256E-05,1.18668001579849,56.5453158809516,15.0001202037082,14.999991669305,""
54525.7764003277,15.0000001786174,1.05102458047676E-05,0.949506355184259,1.31378072559595E-05,1.18688294398032,56.5452801041387,15.0001163184654,14.9999878164292,""
54541.2227699757,15.0000002773767,1.05059830360828E-05,0.94966868738835,1.31324787951034E-05,1.18708585923544,56.5451768064008,15.0001124327522,14.999983963087,""
54556.6672699451,15.0000001325567,1.05004056677315E-05,0.949830873832069,1.31255070846644E-05,1.18728859229009,56.5451145487411,15.0001095062439,14.9999810723982,""
54572.1136393547,14.999999943656,1.04945059892713E-05,0.949993049064497,1.31181324865891E-05,1.18749131133062,56.5450772254575,15.0001065793813,14.9999781813596,""
54587.5581393242,15.000000097554,1.04902794294094E-05,0.950155084090083,1.31128492867618E-05,1.1876938551126,56.545095582579,15.0001077554221,14.9999793874585,""
54603.0045089722,15.0000003135212,1.04864615639931E-05,0.95031710922783,1.31080769549914E-05,1.18789638653479,56.5451477715703,15.0001089316053,14.9999805937034,""
54618.4490091801,15.0000002964463,1.04828742130805E-05,0.950479023570881,1.31035927663506E-05,1.1880987794636,56.5451383044733,15.0001076217716,14.9999793152176,""
54633.8953785896,15.0000002371607,1.04793427436135E-05,0.950640935188301,1.30991784295168E-05,1.18830116898538,56.5450913960309,15.0001063117793,14.999978036577,""
54649.3398785591,14.9999999248906,1.04751118484104E-05,0.950802728776207,1.30938898105131E-05,1.18850341097026,56.5451290284297,15.0001085054236,14.9999802660503,""
54664.7862482071,14.9999995667261,1.04707090413113E-05,0.95096451784329,1.30883863016391E-05,1.18870564730411,56.5452179775609,15.0001106993334,14.9999824957935,""
54680.2307481766,14.9999998305665,1.04664441566964E-05,0.951126180215334,1.30830551958705E-05,1.18890772526917,56.5452119415034,15.0001140663253,14.9999858952972,""
54695.6771178246,15.0000002072466,1.04622124191862E-05,0.951287835913241,1.30777655239828E-05,1.18910979489155,56.5451482856778,15.0001174337247,14.9999892952125,""
54711.121617794,15.000000024459,1.04571963813817E-05,0.951449354941725,1.30714954767271E-05,1.18931169367716,56.5450943339902,15.0001204049101,14.9999923045493,""
54726.567987442,14.9999997401194,1.04519873513118E-05,0.951610864817536,1.30649841891398E-05,1.18951358102192,56.5450462553691,15.0001233764552,14.9999953142505,""
54742.0124876499,14.9999998307233,1.0446500617107E-05,0.95177222163447,1.30581257713837E-05,1.18971527704309,56.5450272220658,15.0001284572454,15.0000004320316,""
54757.4588570595,14.9999999894245,1.04409449577238E-05,0.951933565236396,1.30511811971547E-05,1.18991695654549,56.5450257859853,15.0001335386506,15.0000055504321,""
54772.903357029,15.0000001124734,1.04356571195928E-05,0.952094755639358,1.30445713994911E-05,1.1901184445492,56.5449765721051,15.0001350069453,15.000007052749,""
54788.3497266769,15.0000002290618,1.04304341895171E-05,0.95225593275768,1.30380427368963E-05,1.1903199159471,56.5448984111141,15.0001364754178,15.0000085552478,""
54803.7942266464,15.0000003387415,1.04277179459427E-05,0.952416999541403,1.30346474324284E-05,1.19052124942675,56.5449007236644,15.0001318044241,15.0000039165747,""
54819.240596056,15.0000004471808,1.04256165486747E-05,0.952578063525678,1.30320206858433E-05,1.1907225794071,56.5449517519019,15.0001271328651,14.9999992773401,""
54834.6850960255,15.0000002250241,1.04235084236298E-05,0.952739055796955,1.30293855295372E-05,1.19092381974619,56.5449754179851,15.0001195964323,14.9999917690212,""
54850.1314656734,14.9999999426885,1.04213983286507E-05,0.952900054733006,1.30267479108134E-05,1.19112506841626,56.5449825333228,15.0001120590871,14.9999842597933,""
54865.5759656429,15.0000000015496,1.04175223383303E-05,0.953060954578408,1.30219029229128E-05,1.19132619322301,56.5450849408629,15.0001090795139,14.9999813147054,""
54881.0223352909,15.000000122535,1.04132119307723E-05,0.953221854343377,1.30165149134654E-05,1.19152731792922,56.5452449946903,15.00010609958,14.999978369261,""
54896.4668352604,15.0000002287018,1.04099135632482E-05,0.953382643383392,1.30123919540602E-05,1.19172830422924,56.5452627805707,15.0001044252329,14.9999767193065,""
54911.9132049084,15.0000003321842,1.0406863444108E-05,0.953543429457666,1.30085793051351E-05,1.19192928682208,56.5451945800459,15.000102750683,14.9999750691523,""
54927.3577048779,15.0000000496979,1.04036906665843E-05,0.953704118551269,1.30046133332303E-05,1.19213014818909,56.5451145102231,15.0001029279047,14.9999752767924,""
54942.8040745258,14.9999996968144,1.04004872488098E-05,0.953864808033412,1.30006090610123E-05,1.19233101004176,56.5450272544861,15.0001031051479,14.9999754844576,""
54958.2485744953,14.9999997168142,1.03975529452898E-05,0.954025402804285,1.29969411816123E-05,1.19253175350536,56.5449515695183,15.0001082104535,14.9999806151805,""
54973.6949441433,14.9999998048319,1.03946844049741E-05,0.954185998498962,1.29933555062177E-05,1.1927324981237,56.5448828562734,15.0001133163772,14.9999857465245,""
54989.1394441128,15.0000000035841,1.03906538600516E-05,0.954346485697271,1.29883173250645E-05,1.19293310712159,56.544828987011,15.0001201277449,14.9999925899209,""
55004.5858137608,15.000000222576,1.03863367059179E-05,0.954506970401712,1.29829208823974E-05,1.19313371300214,56.5447840654511,15.0001269399372,14.9999994341458,""
55020.0303137302,15.0000001280556,1.03825740492595E-05,0.954667337235988,1.29782175615743E-05,1.19333417154499,56.5447025822535,15.0001266707273,14.9999991935104,""
55035.4766831398,14.9999999762628,1.03789473650481E-05,0.954827699237426,1.29736842063101E-05,1.19353462404678,56.5445990301269,15.0001264014848,14.9999989528459,""
55050.9211831093,15.0000002446005,1.03740345278716E-05,0.954987932078226,1.29675431598396E-05,1.19373491509778,56.5446440172834,15.0001223705769,14.9999949540138,""
55066.3675527573,15.000000589757,1.03688040995303E-05,0.955148157275178,1.29610051244129E-05,1.19393519659397,56.5447785623573,15.0001183391809,14.9999909546977,""
55081.8120527267,15.0000003177497,1.03650569472851E-05,0.955308256365604,1.29563211841064E-05,1.19413532045701,56.5448513209854,15.0001130695566,14.999985713193,""
55097.2584223747,14.9999999328422,1.03616748104114E-05,0.955468348532875,1.29520935130142E-05,1.19433543566609,56.5448868640344,15.0001077992944,14.9999804710539,""
55112.7029225826,14.9999999483974,1.03574982422069E-05,0.955628325243631,1.29468728027586E-05,1.19453540655454,56.5449309289515,15.0001062888046,14.9999789911749,""
55128.1492919922,15.0000000372346,1.03531251512524E-05,0.955788297621182,1.29414064390654E-05,1.19473537202648,56.5449801346541,15.0001047781319,14.9999775111169,""
55143.5937919617,15.0000001133559,1.03486174136912E-05,0.955948140201571,1.2935771767114E-05,1.19493517525196,56.5450448595471,15.0001043468104,14.9999771137181,""
55159.0401616097,15.0000001871598,1.03440757790543E-05,0.956107974884737,1.29300947238179E-05,1.19513496860592,56.5451189385024,15.0001039154367,14.9999767162712,""
55174.4846615791,14.9999999025339,1.03405641834515E-05,0.956267693608774,1.29257052293144E-05,1.19533461701097,56.5451366251255,15.0001038196435,14.9999766463843,""
55189.9310312271,14.9999995521951,1.033730628147E-05,0.956427407820298,1.29216328518376E-05,1.19553425977537,56.5451203882944,15.0001037238387,14.9999765764889,""
55205.3755311966,14.9999997072971,1.03324987401499E-05,0.95658699805431,1.29156234251874E-05,1.19573374756789,56.5451455017514,15.0001072701725,14.9999801609366,""
55220.8219008446,14.9999999550881,1.03273078307546E-05,0.956746581765494,1.29091347884433E-05,1.19593322720687,56.5451954844928,15.0001108169355,14.9999837458183,""
55236.2664010525,14.999999991486,1.03226114523171E-05,0.956906025216159,1.29032643153963E-05,1.1961325315202,56.5452430949007,15.0001168465283,14.9999898050736,""
55251.712770462,14.9999999891077,1.03180365326523E-05,0.957065458081885,1.28975456658154E-05,1.19633182260236,56.5452892887584,15.0001228768509,14.9999958650623,""
55267.1572704315,14.9999999162837,1.03154986123209E-05,0.957224789799454,1.28943732654011E-05,1.19653098724932,56.5452570526571,15.0001309616515,15.0000039770362,""
55282.6036398411,14.9999998305173,1.03134637555622E-05,0.957384120570574,1.28918296944528E-05,1.19673015071322,56.5451776981201,15.0001390474306,15.0000120899921,""
55298.0481398106,14.9999998863162,1.03093874157906E-05,0.957543350128881,1.28867342697382E-05,1.1969291876611,56.5451476440167,15.0001431986491,15.0000162739924,""
55313.4945094585,14.9999999681272,1.03048056732342E-05,0.957702578702467,1.28810070915427E-05,1.19712822337808,56.5451471831434,15.0001473503702,15.0000204584993,""
55328.939009428,15.0000000128279,1.03014272722009E-05,0.957861693125207,1.28767840902511E-05,1.19732711640651,56.5452317078503,15.0001480726923,15.0000212090512,""
55344.385379076,15.0000000507137,1.02983460423042E-05,0.95802080333652,1.28729325528803E-05,1.19752600417065,56.5453672463302,15.0001487951019,15.0000219596939,""
55359.8298790455,15.0000001007894,1.02936136181536E-05,0.95817979248642,1.2867017022692E-05,1.19772474060802,56.5455154065683,15.0001481787444,15.0000213793993,""
55375.2762486935,15.0000001531143,1.02884718206644E-05,0.958338775684852,1.28605897758306E-05,1.19792346960606,56.5456711655422,15.0001475623123,15.0000207990343,""
55390.7207486629,15.0000000421699,1.02839448135757E-05,0.958497621825201,1.28549310169696E-05,1.1981220272815,56.5457136852905,15.0001445147476,15.0000177787346,""
55406.1671183109,14.9999999011614,1.02795693489746E-05,0.958656458020002,1.28494616862182E-05,1.198320572525,56.5456883318384,15.0001414668139,15.0000147580692,""
55421.6116182804,14.9999999062247,1.02772816331645E-05,0.958815198910033,1.28466020414556E-05,1.19851899863754,56.5457124687093,15.0001425488244,15.0000158682558,""
55437.0579879284,14.9999999381891,1.02755107502151E-05,0.958973940168351,1.28443884377689E-05,1.19871742521044,56.5457662619815,15.0001436309658,15.0000169785768,""
55452.5024878979,14.9999998848706,1.02709151167207E-05,0.959132574742172,1.28386438959009E-05,1.19891571842771,56.5458382932197,15.000144102597,15.00001748264,""
55467.9488575459,14.9999998158289,1.02656187181925E-05,0.95929120683926,1.28320233977406E-05,1.19911400854907,56.5459212598859,15.0001445742853,15.0000179867642,""
55483.3933575153,14.9999998959588,1.02616086239245E-05,0.959449708500982,1.28270107799056E-05,1.19931213562623,56.5458458900082,15.0001453207658,15.0000187643968,""
55498.8397269249,15.0000000036063,1.02579168611464E-05,0.959608201764483,1.28223960764329E-05,1.1995102522056,56.5456757374726,15.0001460673368,15.0000195421236,""
55514.2842268944,15.000000030419,1.02555051933209E-05,0.959766604244018,1.28193814916511E-05,1.19970825530502,56.5456799192866,15.0001499480227,15.0000234449828,""
55529.7305965424,15.0000000423207,1.02534107047815E-05,0.959925008135526,1.28167633809769E-05,1.19990626016941,56.5457883911319,15.0001538291785,15.0000273483145,""
55545.1750965118,15.0000002012293,1.02496752627176E-05,0.960083315671536,1.28120940783969E-05,1.20010414458942,56.5457985436042,15.0001505677091,15.0000241209198,""
55560.6214661598,15.0000003873022,1.02455320099839E-05,0.960241623214892,1.28069150124798E-05,1.20030202901862,56.545749912427,15.0001473058449,15.0000208931344,""
55576.0659663677,15.0000002899645,1.02418694162747E-05,0.960399816492651,1.28023367703434E-05,1.20049977061581,56.5457459293488,15.0001373517445,15.0000109646949,""
55591.5123357773,15.0000001402543,1.0238325612339E-05,0.960558005299288,1.27979070154238E-05,1.20069750662411,56.5457686270105,15.0001273964395,15.0000010350539,""
55606.9568357468,14.9999998252965,1.0235404749658E-05,0.96071609689455,1.27942559370726E-05,1.20089512111819,56.545821499912,15.0001175254543,14.9999911886048,""
55622.4032053947,14.9999994797454,1.02326381870787E-05,0.960874188233706,1.27907977338483E-05,1.20109273529213,56.5458924063083,15.0001076532741,14.9999813409638,""
55637.8477053642,14.9999997353319,1.02293587565746E-05,0.961032184065494,1.27866984457182E-05,1.20129023008187,56.5460064182836,15.0001066035975,14.9999803196926,""
55653.2940750122,15.0000001021533,1.02259513731158E-05,0.96119018004188,1.27824392163947E-05,1.20148772505235,56.5461461853814,15.0001055537939,14.9999792982978,""
55668.7385749817,15.000000039656,1.02211316919893E-05,0.961348050782492,1.27764146149866E-05,1.20168506347811,56.5461765306932,15.0001083639476,14.9999821411421,""
55684.1849446297,14.9999998976841,1.0215960138759E-05,0.961505914248622,1.27699501734487E-05,1.20188239281078,56.546141593251,15.0001111744415,14.9999849843305,""
55699.6294448376,15.0000000135982,1.02109710173587E-05,0.961663633496598,1.27637137716984E-05,1.20207954187075,56.5459972539698,15.0001153680747,14.9999892086262,""
55715.0758140087,15.0000001772931,1.02060265213639E-05,0.96182134070536,1.27575331517048E-05,1.2022766758817,56.5457876438414,15.0001195622153,14.9999934334331,""
55730.5203139782,15.0000000403768,1.0202656949058E-05,0.961978930853701,1.27533211863225E-05,1.20247366356713,56.5457755995322,15.0001233978643,14.9999972971564,""
55745.9666836262,14.999999847728,1.0199678804664E-05,0.962136515694226,1.274959850583E-05,1.20267064461778,56.5458813124742,15.0001272339777,15.0000011613474,""
55761.4111835957,14.9999996935155,1.01956069244723E-05,0.962293990908623,1.27445086555904E-05,1.20286748863578,56.5459222648267,15.000129673751,15.0000036319807,""
55776.8575532436,14.9999995464089,1.01912621154264E-05,0.96245146263881,1.2739077644283E-05,1.20306432829851,56.5459246443544,15.0001321138196,15.0000061029132,""
55792.3020532131,14.9999996646116,1.01883793277685E-05,0.96260883044123,1.27354741597106E-05,1.20326103805154,56.5458396041117,15.0001322642074,15.0000062772228,""
55807.7484228611,14.999999832064,1.01858602783357E-05,0.962766196152258,1.27323253479196E-05,1.20345774519032,56.5457024945794,15.0001324146134,15.0000064515534,""
55823.1929228306,15.000000161053,1.01816813857545E-05,0.96292345488566,1.27271017321931E-05,1.20365431860708,56.5455570883429,15.0001261215483,15.0000001938604,""
55838.6392924786,15.000000520084,1.01770882222079E-05,0.963080710741447,1.27213602777599E-05,1.20385088842681,56.5454067164287,15.0001198277213,14.9999939354098,""
55854.083792448,15.0000003004349,1.01726113442601E-05,0.963237835788201,1.27157641803251E-05,1.20404729473525,56.5452964073964,15.0001134771888,14.9999876127992,""
55869.530162096,14.9999999732346,1.01681627813107E-05,0.96339495198548,1.27102034766383E-05,1.20424368998185,56.5452099072641,15.0001071258875,14.9999812894232,""
55884.9746620655,14.9999999613976,1.01650947617192E-05,0.963551960503805,1.2706368452149E-05,1.20443995062976,56.5451263171084,15.0001074681979,14.9999816595153,""
55900.4210317135,15.0000000081912,1.01623706299871E-05,0.963708965911641,1.27029632874839E-05,1.20463620738955,56.5450444408335,15.0001078105498,14.9999820296523,""
55915.865531683,15.0000000398799,1.01583157939795E-05,0.963865864416497,1.26978947424744E-05,1.20483233052062,56.5450658344556,15.0001125816246,14.9999868309259,""
55931.3119013309,15.0000000687631,1.015392827212E-05,0.964022759977732,1.26924103401499E-05,1.20502844997216,56.5451485956199,15.000117353277,14.9999916327807,""
55946.7564013004,15.0000000084698,1.01498141900626E-05,0.964179532315398,1.26872677375782E-05,1.20522441539425,56.5452234922466,15.0001220715177,14.9999963806546,""
55962.20277071,14.9999999315672,1.0145767752857E-05,0.964336297603281,1.26822096910713E-05,1.2054203720041,56.545293732601,15.0001267903296,15.0000011291033,""
55977.6472706795,14.9999998346552,1.01421421055294E-05,0.964492950402236,1.26776776319117E-05,1.20561618800279,56.5452243601304,15.0001296769691,15.0000040452601,""
55993.0936403275,14.999999734002,1.01386210124789E-05,0.964649598804466,1.26732762655987E-05,1.20581199850558,56.5450721016044,15.000132563958,15.0000069617698,""
56008.5381402969,14.9999997685725,1.01345179956706E-05,0.964806132234434,1.26681474945883E-05,1.20600766529304,56.5449958106568,15.0001323981224,15.0000068268567,""
56023.9845099449,14.9999998283523,1.01302689414869E-05,0.96496266061897,1.26628361768586E-05,1.20620332577371,56.5449645751817,15.0001322322667,15.0000066919273,""
56039.4290099144,15.0000000524358,1.012543131743E-05,0.965119055961406,1.26567891467875E-05,1.20639881995176,56.5449851740976,15.0001280508682,15.0000025427096,""
56054.8753795624,15.0000003071953,1.01204458166842E-05,0.965275441709005,1.26505572708553E-05,1.20659430213626,56.5450365134643,15.0001238689635,14.9999983929896,""
56070.3198797703,15.0000001871112,1.01168256368353E-05,0.965431706425887,1.26460320460442E-05,1.20678963303236,56.5450460076239,15.0001156156934,14.9999901689791,""
56085.7662491798,14.9999999970547,1.01135464006903E-05,0.965587964513947,1.26419330008628E-05,1.20698495564243,56.545030703319,15.0001073614244,14.9999819439733,""
56101.2107491493,15.0000000685432,1.01109440682806E-05,0.965744133122906,1.26386800853507E-05,1.20718016640363,56.5449979855981,15.0001016104903,14.9999762169413,""
56116.6571187973,15.0000001888836,1.01085107253183E-05,0.965900302976881,1.26356384066479E-05,1.2073753787211,56.5449549465503,15.0000958588601,14.9999704892161,""
56132.1016187668,15.0000001310481,1.01051334439401E-05,0.966056379230227,1.26314168049252E-05,1.20757047403778,56.5449336491849,15.0000933016527,14.9999679653494,""
56147.5479884148,15.0000000399103,1.01015193393187E-05,0.966212455675326,1.26268991741484E-05,1.20776556959416,56.5449252199565,15.0000907441357,14.9999654411773,""
56162.9924883842,14.999999808584,1.00971820742839E-05,0.966368412777958,1.26214775928548E-05,1.20796051597245,56.5448844004018,15.0000908417322,14.9999655653969,""
56178.4388577938,14.9999995510123,1.0092663029043E-05,0.966524363596017,1.26158287863037E-05,1.20815545449502,56.5448244061091,15.0000909393405,14.9999656896315,""
56193.8833577633,14.999999807932,1.00883228778355E-05,0.966680186677496,1.26104035972944E-05,1.20835023334687,56.5447028706976,15.000092912166,14.9999676936169,""
56209.3297274113,15.000000161148,1.00840268960949E-05,0.966836001341054,1.26050336201186E-05,1.20854500167632,56.5445449139768,15.0000948852304,14.9999696978448,""
56224.7742273808,14.9999998518078,1.00795432797297E-05,0.966991688140331,1.25994290996621E-05,1.20873961017541,56.5445074231399,15.0000993350285,14.9999741807068,""
56240.2205970287,14.9999994183834,1.00750119463454E-05,0.967147366457179,1.25937649329317E-05,1.20893420807147,56.5445411365272,15.0001037853653,14.9999786641116,""
56255.6650969982,14.9999996429875,1.00717522976018E-05,0.967302933664228,1.25896903720023E-05,1.20912866708028,56.5445650929761,15.0001120226411,14.9999869282268,""
56271.1114666462,14.9999999908935,1.00688110998659E-05,0.96745849656036,1.25860138748324E-05,1.20932312070045,56.544583289373,15.0001202609142,14.9999951933423,""
56286.5559666157,15.0000000231642,1.00658297935779E-05,0.967613967376267,1.25822872419724E-05,1.20951745922033,56.5446353827261,15.0001250843703,15.0000000447952,""
56302.0023362637,14.9999999962737,1.00628379718104E-05,0.96776943863098,1.2578547464763E-05,1.20971179828873,56.5447075029735,15.0001299084102,15.0000048968354,""
56317.4468362331,15.0000001795924,1.00582114345788E-05,0.967924791942899,1.25727642932234E-05,1.20990598992862,56.5447452076189,15.0001281071967,15.0000031287207,""
56332.8932058811,15.0000004023659,1.0053173827795E-05,0.968080139175059,1.25664672847438E-05,1.21010017396882,56.5447626069238,15.0001263057651,15.000001360392,""
56348.3377058506,15.0000000824488,1.00483550244989E-05,0.968235346605637,1.25604437806236E-05,1.21029418325705,56.5447602667117,15.000121792589,14.999996876936,""
56363.7840754986,14.9999996606306,1.00435904434814E-05,0.968390542433204,1.25544880543518E-05,1.21048817804151,56.5447462815351,15.0001172788665,14.9999923929373,""
56379.2285754681,14.9999997261604,1.00409625357285E-05,0.968545634852654,1.25512031696606E-05,1.21068204356582,56.5447153906721,15.0001171773192,14.999992318649,""
56394.674945116,14.9999998832252,1.00388710967514E-05,0.968700724782137,1.25485888709393E-05,1.21087590597767,56.5446745262244,15.0001170757596,14.9999922443517,""
56410.1194450855,14.9999999854746,1.003570791123E-05,0.968855727757088,1.25446348890376E-05,1.21106965969636,56.5446844200952,15.0001216988946,14.9999968967537,""
56425.5658144951,15.0000000774378,1.00322748335505E-05,0.969010732352493,1.25403435419381E-05,1.21126341544062,56.5447242275928,15.0001263225892,15.0000015497189,""
